dataset,fold,feature,selection_score
wearable_questionnaire,4,total_symptom_count,57.223348400299535
wearable_questionnaire,4,urinal_count,38.75067228879491
wearable_questionnaire,4,Q02,35.926327499573965
wearable_questionnaire,4,distortion_perception_count,33.99906674751273
wearable_questionnaire,4,gastrointestinal_count,33.814224406515386
wearable_questionnaire,4,Q08,31.627441867833124
wearable_questionnaire,4,sleep_fatigue_count,30.01517720037227
wearable_questionnaire,4,Q25,27.84680906069586
wearable_questionnaire,4,Q01,23.313772957793024
wearable_questionnaire,4,cardiovascular_count,21.823285861843505
wearable_questionnaire,4,apathy_attention_memory_count,21.341020495105273
wearable_questionnaire,4,Q05,20.241859524438606
wearable_questionnaire,4,freq_gyro_y_dominant_frequency,20.219813542295718
wearable_questionnaire,4,Q09,17.190834455567895
wearable_questionnaire,4,Q12,14.51729324563091
wearable_questionnaire,4,Q20,13.368916843972864
wearable_questionnaire,4,Q07,13.140763533484591
wearable_questionnaire,4,Q15,12.66234472029409
wearable_questionnaire,4,Q03,12.610948814334423
wearable_questionnaire,4,Q13,12.148626357035813
